Datum,BundeslandID,Name,TestungenSchulen,TestungenSchulenPCR,TestungenSchulenAntigen
2021-10-20,5,Salzburg,3505854,317636,3188218
2021-10-20,6,Steiermark,6941369,628386,6312983
2021-10-20,7,Tirol,4492398,399192,4093206
2021-10-20,8,Vorarlberg,2605721,167912,2437809
2021-10-20,9,Wien,10187692,1782325,8405367
2021-10-20,10,Österreich,51761117,5658897,46102220
2021-10-27,1,Burgenland,1804266,189658,1614608
2021-10-27,2,Kärnten,3538126,295409,3242717
2021-10-27,3,Niederösterreich,10207501,1050397,9157104
2021-10-27,4,Oberösterreich,8918139,827986,8090153
2021-10-27,5,Salzburg,3573593,317956,3255637
2021-10-27,6,Steiermark,7063717,628386,6435331
2021-10-27,7,Tirol,4564806,399192,4165614
2021-10-27,8,Vorarlberg,2634469,167912,2466557
2021-10-27,9,Wien,10429364,1948301,8481063
2021-10-27,10,Österreich,52733981,5825197,46908784
